Total Power,HP,Attack,Defense,Legendary
318,45,49,49,0
405,60,62,63,0
525,80,82,83,0
625,80,100,123,0
309,39,52,43,0
405,58,64,58,0
534,78,84,78,0
634,78,130,111,0
634,78,104,78,0
314,44,48,65,0
405,59,63,80,0
530,79,83,100,0
630,79,103,120,0
195,45,30,35,0
205,50,20,55,0
395,60,45,50,0
195,40,35,30,0
205,45,25,50,0
395,65,90,40,0
495,65,150,40,0
251,40,45,40,0
349,63,60,55,0
479,83,80,75,0
579,83,80,80,0
253,30,56,35,0
413,55,81,60,0
262,40,60,30,0
442,65,90,65,0
288,35,60,44,0
438,60,85,69,0
320,35,55,40,0
485,60,90,55,0
300,50,75,85,0
450,75,100,110,0
275,55,47,52,0
365,70,62,67,0
505,90,92,87,0
273,46,57,40,0
365,61,72,57,0
505,81,102,77,0
323,70,45,48,0
483,95,70,73,0
299,38,41,40,0
505,73,76,75,0
270,115,45,20,0
435,140,70,45,0
245,40,45,35,0
455,75,80,70,0
320,45,50,55,0
395,60,65,70,0
490,75,80,85,0
285,35,70,55,0
405,60,95,80,0
305,60,55,50,0
450,70,65,60,0
265,10,55,25,0
405,35,80,50,0
290,40,45,35,0
440,65,70,60,0
320,50,52,48,0
500,80,82,78,0
305,40,80,35,0
455,65,105,60,0
350,55,70,45,0
555,90,110,80,0
300,40,50,40,0
385,65,65,65,0
510,90,95,95,0
310,25,20,15,0
400,40,35,30,0
500,55,50,45,0
590,55,50,65,0
305,70,80,50,0
405,80,100,70,0
505,90,130,80,0
300,50,75,35,0
390,65,90,50,0
490,80,105,65,0
335,40,40,35,0
515,80,70,65,0
300,40,80,100,0
390,55,95,115,0
495,80,120,130,0
410,50,85,55,0
500,65,100,70,0
315,90,65,65,0
490,95,75,110,0
590,95,75,180,0
325,25,35,70,0
465,50,60,95,0
352,52,65,55,0
310,35,85,45,0
460,60,110,70,0
325,65,45,55,0
475,90,70,80,0
325,80,80,50,0
500,105,105,75,0
305,30,65,100,0
525,50,95,180,0
310,30,35,30,0
405,45,50,45,0
500,60,65,60,0
600,60,65,80,0
385,35,45,160,0
328,60,48,45,0
483,85,73,70,0
325,30,105,90,0
475,55,130,115,0
330,40,30,50,0
480,60,50,70,0
325,60,40,80,0
520,95,95,85,0
320,50,50,95,0
425,60,80,110,0
455,50,120,53,0
455,50,105,79,0
385,90,55,75,0
340,40,65,95,0
490,65,90,120,0
345,80,85,95,0
485,105,130,120,0
450,250,5,5,0
435,65,55,115,0
490,105,95,80,0
590,105,125,100,0
295,30,40,70,0
440,55,65,95,0
320,45,67,60,0
450,80,92,65,0
340,30,45,55,0
520,60,75,85,0
460,40,45,65,0
500,70,110,80,0
455,65,50,35,0
490,65,83,57,0
495,65,95,57,0
500,65,125,100,0
600,65,155,120,0
490,75,100,95,0
200,20,10,55,0
540,95,125,79,0
640,95,155,109,0
535,130,85,80,0
288,48,48,48,0
325,55,55,50,0
525,130,65,60,0
525,65,65,60,0
525,65,130,60,0
395,65,60,70,0
355,35,40,100,0
495,70,60,125,0
355,30,80,90,0
495,60,115,105,0
515,80,105,65,0
615,80,135,85,0
540,160,110,65,0
580,90,85,100,1
580,90,90,85,1
580,90,100,90,1
300,41,64,45,0
420,61,84,65,0
600,91,134,95,0
680,106,110,90,1
780,106,190,100,1
780,106,150,70,1
600,100,100,100,0
318,45,49,65,0
405,60,62,80,0
525,80,82,100,0
309,39,52,43,0
405,58,64,58,0
534,78,84,78,0
314,50,65,64,0
405,65,80,80,0
530,85,105,100,0
215,35,46,34,0
415,85,76,64,0
262,60,30,30,0
442,100,50,50,0
265,40,20,30,0
390,55,35,50,0
250,40,60,40,0
390,70,90,70,0
535,85,90,80,0
330,75,38,38,0
460,125,58,58,0
205,20,40,15,0
218,50,25,28,0
210,90,30,15,0
245,35,20,65,0
405,55,40,85,0
320,40,50,45,0
470,65,75,70,0
280,55,40,40,0
365,70,55,55,0
510,90,75,85,0
610,90,95,105,0
490,75,80,95,0
250,70,20,50,0
420,100,50,80,0
410,70,100,115,0
500,90,75,75,0
250,35,35,40,0
340,55,45,50,0
460,75,55,70,0
360,55,70,55,0
180,30,30,30,0
425,75,75,55,0
390,65,65,45,0
210,55,45,45,0
430,95,85,85,0
525,65,65,60,0
525,95,65,110,0
405,60,85,42,0
490,95,75,80,0
435,60,60,60,0
336,48,72,48,0
405,190,33,58,0
455,70,80,65,0
290,50,65,90,0
465,75,90,140,0
415,100,70,70,0
430,65,75,105,0
510,75,85,200,0
610,75,125,230,0
300,60,80,50,0
450,90,120,75,0
430,65,95,75,0
500,70,130,100,0
600,70,150,140,0
505,20,10,230,0
500,80,125,75,0
600,80,185,115,0
430,55,95,55,0
330,60,80,50,0
500,90,130,75,0
250,40,40,40,0
410,50,50,120,0
250,50,50,40,0
450,100,100,80,0
380,55,55,85,0
300,35,65,35,0
480,75,105,75,0
330,45,55,45,0
465,65,40,70,0
465,65,80,140,0
330,45,60,30,0
500,75,90,50,0
600,75,90,90,0
540,75,95,95,0
330,90,60,60,0
500,90,120,120,0
515,85,80,90,0
465,73,95,62,0
250,55,20,35,0
210,35,35,35,0
455,50,95,95,0
305,45,30,15,0
360,45,63,37,0
365,45,75,37,0
490,95,80,105,0
540,255,10,10,0
580,90,85,75,1
580,115,115,85,1
580,100,75,115,1
300,50,64,50,0
410,70,84,70,0
600,100,134,110,0
700,100,164,150,0
680,106,90,130,1
680,106,130,90,1
600,100,100,100,0
310,40,45,35,0
405,50,65,45,0
530,70,85,65,0
630,70,110,75,0
310,45,60,40,0
405,60,85,60,0
530,80,120,70,0
630,80,160,80,0
310,50,70,50,0
405,70,85,70,0
535,100,110,90,0
635,100,150,110,0
220,35,55,35,0
420,70,90,70,0
240,38,30,41,0
420,78,70,61,0
195,45,45,35,0
205,50,35,55,0
395,60,70,50,0
205,50,35,55,0
385,60,50,70,0
220,40,30,30,0
340,60,50,50,0
480,80,70,70,0
220,40,40,50,0
340,70,70,40,0
480,90,100,60,0
270,40,55,30,0
430,60,85,60,0
270,40,30,30,0
430,60,50,100,0
198,28,25,25,0
278,38,35,35,0
518,68,65,65,0
618,68,85,65,0
269,40,30,32,0
414,70,60,62,0
295,60,40,60,0
460,60,130,80,0
280,60,60,60,0
440,80,80,80,0
670,150,160,100,0
266,31,45,90,0
456,61,90,45,0
236,1,90,45,0
240,64,51,23,0
360,84,71,43,0
490,104,91,63,0
237,72,60,30,0
474,144,120,60,0
190,50,20,40,0
375,30,45,135,0
260,50,45,45,0
380,70,65,65,0
380,50,75,75,0
480,50,85,125,0
380,50,85,85,0
480,50,105,125,0
330,50,70,100,0
430,60,90,140,0
530,70,110,180,0
630,70,140,230,0
