knocked back,magic damage,control immunity,the oriental fighters,immune to control effects,charge,cooldown,mobility,crit damage,cooldowns,cooldown reduction,magic defense,mark,skill damage,critical damage,magic lifesteal,crit rate,physical pen,slowed,energy cost,physical attack,basic attack,displacement,attack speed,burst,dash,heal,hybrid defense,untargetable,slow,slows,energy,magic power,blink,vision,physical damage skill,passive,magic basic attack,energy charging time,active,max mana,physical skill,reduce dmg,immobilized,aoe,invincible,revealing,debuff,stun,death immune,decimation,physical defense,immobilizing,debuffs,turrets,stunned,extra physical atk,pulls,summon,extra physical attack,suppression,leaps,cd,pulling,skill terms,movement speed,dodge,attack effect,true damage,controlled,critical chance,physical basic attack,crit chance,enhanced basic attack,regen effect,lost hp,healing effect,mana,rage,cc,slowing,control effects,morph,attack effects,knocking them back,physical atk,stunning,physical damage,buff,physical,magic damage skill,shield,knocking back,pull,teleport,jumps,speed up,exceptional status,remove cc,airborne,forsaken light,creeps,mana cost,spell vamp,creep,charges,immobilize,magic skill,damage reduction,knocking them airborne,critically strike,hybrid lifesteal,true damage skill,basic attacks,atk effect,knock back,max hp,use again,minions,conceal,damage,recharging time,dashes,teleports,lifesteal,hp,slow immunity,atk speed,Hero
,,,,,,1.0,,,,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,1.0,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,Miya
1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,Balmond
,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,Saber
,1.0,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,Alice
,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,Nana
,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,,,1.0,,1.0,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,Tigreal
,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,Alucard
,1.0,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,Karina
,,,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,1.0,,1.0,,1.0,,,1.0,1.0,,,1.0,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,1.0,,Akai
,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,Franco
